Age,Income,App Time,Web Time,Purchase Count,Spending Score
45,10867,58.47,10.26,32,99
40,13657,39.47,113.1,18,51
54,7988,162.45,51.09,6,41
49,4504,23.64,148.28,18,48
50,4967,99.17,155.51,19,45
18,4786,79.77,151.36,22,45
36,3122,177.0,78.5,37,12
19,6079,29.05,138.62,32,82
43,3571,77.64,135.91,3,17
49,7073,174.81,54.46,28,79
23,7104,157.14,133.48,10,50
49,4143,148.9,10.74,35,77
21,11879,53.84,97.42,29,22
28,8806,39.05,40.65,15,58
34,9357,123.67,23.69,33,69
55,14324,167.99,16.93,7,11
41,14043,104.65,112.92,12,69
22,5440,107.17,57.68,30,14
51,5766,57.6,117.34,21,53
23,7644,140.81,15.13,31,36
39,12518,41.8,53.87,24,41
28,4914,65.03,88.62,20,30
33,6968,82.32,127.56,37,17
50,7917,96.29,54.41,4,81
26,14144,51.21,102.01,28,59
23,10787,29.52,142.33,20,76
33,2728,113.81,100.46,24,53
46,3365,59.07,41.11,32,67
20,6492,108.81,8.78,36,12
37,2698,36.24,139.87,34,95
53,9186,91.79,8.3,36,79
36,2395,100.54,140.58,2,11
43,9400,18.81,86.99,15,96
20,10082,67.22,150.56,34,53
36,6171,32.85,128.81,36,11
37,6360,20.77,159.68,6,90
49,4502,178.29,59.36,39,44
24,12011,64.8,123.91,12,96
58,2717,147.68,67.3,3,39
50,4782,53.29,79.38,18,17
57,6946,125.86,102.26,21,31
56,13769,139.24,140.42,15,53
35,7486,111.26,157.53,33,67
57,10335,90.17,124.08,35,45
18,6980,80.01,69.75,26,78
28,13332,69.31,70.31,8,86
45,9266,168.02,119.33,36,40
42,6491,151.21,42.01,30,56
40,9192,174.05,22.12,23,64
48,13130,31.13,59.97,14,89
47,7588,134.25,49.52,14,71
59,9651,169.52,50.93,2,39
52,5636,40.81,41.21,37,64
24,13414,21.3,11.52,5,25
33,3167,135.99,7.77,38,21
43,12808,107.66,158.1,14,26
19,3062,153.11,71.3,39,25
18,4156,33.76,64.57,25,21
29,9860,145.2,110.35,20,17
22,7161,44.28,38.83,2,93
54,7305,37.82,152.24,39,12
49,13174,37.93,126.88,6,25
26,8541,148.48,18.86,17,39
58,13486,123.08,69.73,25,32
52,6729,98.92,141.26,28,14
36,11348,71.0,151.43,2,93
33,9330,159.12,77.45,35,74
20,7334,76.72,100.08,37,39
37,10924,148.82,30.89,5,30
41,6330,84.65,158.63,1,93
50,10010,74.08,40.91,12,79
41,8801,88.66,151.12,36,31
28,6846,61.23,105.7,23,91
25,8731,137.09,99.2,31,81
53,9241,95.46,84.47,11,41
55,2953,49.48,40.75,10,42
57,4539,162.93,32.36,3,25
37,9056,75.26,39.18,14,85
52,13516,102.4,33.9,16,47
42,13493,164.1,125.84,10,23
52,3542,116.12,59.27,29,45
42,7293,29.87,13.97,10,32
46,3191,169.77,155.21,12,75
35,8313,116.71,141.99,30,94
35,13185,66.93,148.8,1,11
19,8938,33.68,159.21,5,82
52,4681,144.98,31.95,20,74
33,11409,115.41,66.42,8,84
58,3540,100.69,122.53,12,76
53,8172,161.96,112.88,1,61
50,13428,144.06,28.85,20,71
21,7541,35.78,131.45,28,32
50,12578,62.99,39.79,37,35
31,13911,52.24,39.69,37,77
38,11580,136.47,88.23,12,91
37,12048,15.7,96.91,37,64
25,3365,106.88,94.91,28,15
24,10691,139.62,19.18,15,44
20,11872,159.05,141.01,6,31
34,10702,68.15,46.17,20,52
50,9494,149.61,25.07,14,24
29,6312,28.81,142.76,2,95
39,3324,153.9,153.13,9,69
39,11347,31.67,138.63,37,21
47,12019,77.54,130.47,20,58
55,5141,145.54,106.56,26,51
55,9419,35.49,90.38,29,47
25,5486,48.97,18.48,1,91
44,3810,132.78,68.31,35,54
44,8588,132.41,62.77,6,44
51,4923,119.0,45.26,37,39
38,7301,127.97,117.13,5,97
47,12406,102.26,81.86,33,39
50,6186,52.81,17.56,14,87
45,10905,68.77,39.13,12,15
50,7977,40.87,110.91,20,76
22,13794,164.44,16.8,24,89
36,14326,109.18,136.94,34,16
21,13714,78.14,81.75,25,61
52,6268,88.54,79.49,29,23
34,6748,171.04,96.82,39,82
45,6849,36.07,132.83,31,24
47,11435,109.66,58.91,23,30
46,5709,96.0,110.09,38,44
23,11273,113.95,92.69,20,75
52,8619,13.08,46.39,23,11
58,10647,158.26,141.19,16,44
54,11086,168.46,128.6,8,91
41,11576,106.07,107.06,21,87
46,12150,128.43,136.84,1,29
48,5072,166.82,139.43,8,91
52,8530,130.23,114.8,29,19
50,12188,35.93,134.74,32,34
38,14477,107.97,113.11,38,75
49,2504,113.14,110.42,5,34
40,3214,82.1,100.88,22,63
50,3531,135.2,121.67,34,42
20,13632,168.84,29.58,1,45
35,9576,167.35,141.53,26,23
42,2823,86.64,140.14,10,74
59,2928,29.25,9.53,30,89
48,7029,177.42,133.0,18,63
20,2133,152.61,24.97,17,61
57,4105,31.19,56.94,26,12
41,5627,166.54,120.24,8,50
49,14972,157.88,29.92,12,15
39,8316,98.2,131.78,27,34
40,3852,110.52,133.98,8,22
19,6910,77.83,83.66,25,17
44,6175,19.31,5.99,4,30
59,13125,66.98,49.49,33,77
19,13476,146.49,100.62,1,34
43,14490,10.79,157.08,19,88
34,13003,66.69,102.93,31,77
57,7348,77.69,45.27,16,54
50,11442,101.36,103.27,14,69
26,13704,166.38,88.7,5,21
56,8190,68.88,125.88,26,41
46,3256,68.98,21.58,28,22
59,5376,135.38,122.96,2,40
43,7645,86.88,88.9,6,87
52,5486,48.18,154.26,9,29
42,5584,86.91,57.99,33,27
41,11588,33.95,103.06,25,69
30,13829,39.99,149.46,13,72
